~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1690)...2 bl.dch (1851)...3 bl.dch (2027)...4 bl.dch (2097)...5 bl.dch (2297)...5 bl.dch (0)...6 bl.dch (1663)...7 bl.dch (2343)...    RCSP exact solver info for graph G_3 : TT = 80.741, pt = 0.000398, dt = 74.7754, ct = 5.96253, ndl = 896947', bdl = 1337128', odl = 707198', odf = 21123847', bsi = 1065', cnt = 803827786', bdch = 7809089544', odch = 5447304793', lcp = 1868328157', #sols = 150
1 bl.dch (1683)...2 bl.dch (1847)...3 bl.dch (1979)...4 bl.dch (2092)...5 bl.dch (2288)...5 bl.dch (0)...6 bl.dch (1597)...7 bl.dch (2301)...    RCSP exact solver info for graph G_4 : TT = 81.0875, pt = 0.000395, dt = 75.1804, ct = 5.90385, ndl = 899693', bdl = 1359219', odl = 719567', odf = 21415336', bsi = 1061', cnt = 789644516', bdch = 7869397651', odch = 5512851784', lcp = 1879101273', #sols = 150
1 bl.dch (1622)...2 bl.dch (1788)...3 bl.dch (1847)...4 bl.dch (1925)...5 bl.dch (2017)...6 bl.dch (2036)...7 bl.dch (2069)...8 bl.dch (2098)...9 bl.dch (2122)...10 bl.dch (2206)...11 bl.dch (2260)...12 bl.dch (2289)...13 bl.dch (2387)...14 bl.dch (2705)...14 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 152.912, pt = 0.000385, dt = 143.943, ct = 8.96609, ndl = 964631', bdl = 1608129', odl = 838072', odf = 26939884', bsi = 1183', cnt = 1161616714', bdch = 14636504412', odch = 9050855088', lcp = 3671388436', #sols = 150
1 bl.dch (1691)...2 bl.dch (1845)...3 bl.dch (2017)...4 bl.dch (2095)...5 bl.dch (2365)...5 bl.dch (0)...6 bl.dch (1910)...7 bl.dch (2381)...    RCSP exact solver info for graph G_6 : TT = 77.1739, pt = 0.000391, dt = 71.8987, ct = 5.27217, ndl = 884709', bdl = 1305560', odl = 691792', odf = 20780366', bsi = 1014', cnt = 710150913', bdch = 7610734949', odch = 5265373305', lcp = 1806367962', #sols = 150
1 bl.dch (1691)...2 bl.dch (1843)...3 bl.dch (2016)...4 bl.dch (2091)...5 bl.dch (2365)...5 bl.dch (0)...6 bl.dch (1863)...7 bl.dch (2357)...    RCSP exact solver info for graph G_7 : TT = 77.6809, pt = 0.000393, dt = 72.3369, ct = 5.34085, ndl = 887107', bdl = 1328232', odl = 704609', odf = 21040460', bsi = 1027', cnt = 723519005', bdch = 7647085845', odch = 5317880271', lcp = 1808567795', #sols = 150
1 bl.dch (1686)...2 bl.dch (1848)...3 bl.dch (1982)...4 bl.dch (2093)...5 bl.dch (2288)...5 bl.dch (0)...6 bl.dch (1648)...7 bl.dch (2337)...    RCSP exact solver info for graph G_8 : TT = 80.1838, pt = 0.000395, dt = 74.2545, ct = 5.926, ndl = 897280', bdl = 1355096', odl = 717937', odf = 21367492', bsi = 1062', cnt = 794670211', bdch = 7832157527', odch = 5472614335', lcp = 1857096760', #sols = 150
<DWph=0> <it= 39> <et=21811.48> <Mt= 0.01> <Spt=863.99> <nCl=545> <al=0.66> <DB=-2983.2710> <Mlp=   13.1994> <PB=-72.4> 
1 bl.dch (1691)...2 bl.dch (1846)...3 bl.dch (2017)...4 bl.dch (2094)...5 bl.dch (2365)...5 bl.dch (0)...6 bl.dch (1878)...7 bl.dch (2405)...    RCSP exact solver info for graph G_0 : TT = 78.2184, pt = 0.000405, dt = 72.6947, ct = 5.52035, ndl = 884715', bdl = 1295014', odl = 689303', odf = 20757427', bsi = 989', cnt = 738347949', bdch = 7624250686', odch = 5270272777', lcp = 1851329338', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1970)...3 bl.dch (2350)...4 bl.dch (2489)...5 bl.dch (2643)...    RCSP exact solver info for graph G_1 : TT = 107.099, pt = 0.000396, dt = 102.148, ct = 4.94807, ndl = 1150147', bdl = 966389', odl = 784712', odf = 29255596', bsi = 867', cnt = 655300801', bdch = 5569738641', odch = 14265129323', lcp = 1344566793', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1969)...3 bl.dch (2352)...4 bl.dch (2491)...5 bl.dch (2644)...    RCSP exact solver info for graph G_2 : TT = 107.622, pt = 0.000419, dt = 102.753, ct = 4.86555, ndl = 1150004', bdl = 966431', odl = 784719', odf = 29252141', bsi = 867', cnt = 640177022', bdch = 5570183526', odch = 14262866221', lcp = 1344688790', #sols = 150
1 bl.dch (1856)...1 bl.dch (0)...2 bl.dch (1979)...3 bl.dch (2346)...4 bl.dch (2482)...5 bl.dch (2638)...    RCSP exact solver info for graph G_3 : TT = 107.615, pt = 0.000425, dt = 102.665, ct = 4.9469, ndl = 1150021', bdl = 951722', odl = 775691', odf = 28796917', bsi = 859', cnt = 650818274', bdch = 5548561341', odch = 14252015170', lcp = 1343438289', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1976)...3 bl.dch (2342)...4 bl.dch (2481)...5 bl.dch (2637)...    RCSP exact solver info for graph G_4 : TT = 107.22, pt = 0.000418, dt = 102.511, ct = 4.7052, ndl = 1150638', bdl = 966254', odl = 784801', odf = 29260422', bsi = 862', cnt = 618329806', bdch = 5571619219', odch = 14269768933', lcp = 1345945908', #sols = 150
1 bl.dch (1691)...2 bl.dch (1846)...3 bl.dch (2017)...4 bl.dch (2093)...5 bl.dch (2365)...5 bl.dch (0)...6 bl.dch (1850)...7 bl.dch (2387)...    RCSP exact solver info for graph G_5 : TT = 78.6376, pt = 0.000392, dt = 72.9082, ct = 5.72618, ndl = 885876', bdl = 1298550', odl = 691096', odf = 20793883', bsi = 1009', cnt = 771024786', bdch = 7639693702', odch = 5284815937', lcp = 1852452175', #sols = 150
1 bl.dch (1877)...1 bl.dch (0)...2 bl.dch (2042)...3 bl.dch (2375)...4 bl.dch (2498)...5 bl.dch (2653)...    RCSP exact solver info for graph G_6 : TT = 105.992, pt = 0.000396, dt = 101.288, ct = 4.70104, ndl = 1140547', bdl = 932320', odl = 764606', odf = 28821224', bsi = 848', cnt = 618424768', bdch = 5479284945', odch = 14171224731', lcp = 1322639235', #sols = 150
1 bl.dch (1855)...1 bl.dch (0)...2 bl.dch (2022)...3 bl.dch (2352)...4 bl.dch (2493)...5 bl.dch (2652)...    RCSP exact solver info for graph G_7 : TT = 105.828, pt = 0.00041, dt = 101.341, ct = 4.48319, ndl = 1142684', bdl = 950497', odl = 775287', odf = 29049200', bsi = 837', cnt = 588902049', bdch = 5509158890', odch = 14181476300', lcp = 1324159059', #sols = 150
1 bl.dch (1839)...1 bl.dch (0)...2 bl.dch (1976)...3 bl.dch (2337)...4 bl.dch (2476)...5 bl.dch (2635)...    RCSP exact solver info for graph G_8 : TT = 106.969, pt = 0.000409, dt = 102.225, ct = 4.74103, ndl = 1148631', bdl = 964537', odl = 784095', odf = 29227051', bsi = 858', cnt = 620225912', bdch = 5561076683', odch = 14247402721', lcp = 1339834967', #sols = 150
<DWph=0> <it= 40> <et=22716.86> <Mt= 0.02> <Spt=905.36> <nCl=1327> <al=0.56> <DB=-1606.9233> <Mlp=   10.8153> <PB=-72.4> 
1 bl.dch (1847)...1 bl.dch (0)...2 bl.dch (2011)...3 bl.dch (2393)...4 bl.dch (2526)...5 bl.dch (2684)...    RCSP exact solver info for graph G_0 : TT = 106.496, pt = 0.000435, dt = 103.013, ct = 3.47998, ndl = 1139963', bdl = 932510', odl = 769006', odf = 28807762', bsi = 901', cnt = 437873658', bdch = 5521705225', odch = 14272630517', lcp = 1371689959', #sols = 150
1 bl.dch (1645)...2 bl.dch (1801)...3 bl.dch (1864)...4 bl.dch (1964)...5 bl.dch (2045)...6 bl.dch (2110)...7 bl.dch (2168)...8 bl.dch (2380)...8 bl.dch (0)...9 bl.dch (1932)...    RCSP exact solver info for graph G_1 : TT = 99.9391, pt = 0.000436, dt = 94.4977, ct = 5.43787, ndl = 913876', bdl = 1412916', odl = 796782', odf = 23228552', bsi = 1011', cnt = 661483425', bdch = 9358924420', odch = 7094377228', lcp = 2288266925', #sols = 150
1 bl.dch (1645)...2 bl.dch (1801)...3 bl.dch (1864)...4 bl.dch (1962)...5 bl.dch (2044)...6 bl.dch (2110)...7 bl.dch (2166)...8 bl.dch (2380)...8 bl.dch (0)...9 bl.dch (1929)...    RCSP exact solver info for graph G_2 : TT = 100.656, pt = 0.000441, dt = 95.1275, ct = 5.52498, ndl = 913949', bdl = 1413410', odl = 797033', odf = 23232253', bsi = 1006', cnt = 670315111', bdch = 9363204633', odch = 7097367840', lcp = 2290131551', #sols = 150
1 bl.dch (1651)...2 bl.dch (1801)...3 bl.dch (1868)...4 bl.dch (1979)...5 bl.dch (2048)...6 bl.dch (2112)...7 bl.dch (2172)...8 bl.dch (2386)...8 bl.dch (0)...9 bl.dch (1952)...    RCSP exact solver info for graph G_3 : TT = 100.393, pt = 0.000428, dt = 94.9662, ct = 5.42373, ndl = 913896', bdl = 1390028', odl = 785182', odf = 23021392', bsi = 1006', cnt = 659554761', bdch = 9319577052', odch = 7057977919', lcp = 2288759841', #sols = 150
1 bl.dch (1645)...2 bl.dch (1801)...3 bl.dch (1864)...4 bl.dch (1961)...5 bl.dch (2044)...6 bl.dch (2110)...7 bl.dch (2160)...8 bl.dch (2378)...8 bl.dch (0)...9 bl.dch (1915)...    RCSP exact solver info for graph G_4 : TT = 100.76, pt = 0.000482, dt = 95.2993, ct = 5.45739, ndl = 915361', bdl = 1413970', odl = 796993', odf = 23266309', bsi = 998', cnt = 662408350', bdch = 9377289548', odch = 7121024218', lcp = 2298987111', #sols = 150
1 bl.dch (1840)...1 bl.dch (0)...2 bl.dch (1994)...3 bl.dch (2383)...4 bl.dch (2521)...5 bl.dch (2679)...    RCSP exact solver info for graph G_5 : TT = 106.143, pt = 0.00041, dt = 102.622, ct = 3.51708, ndl = 1140890', bdl = 934877', odl = 770341', odf = 28833497', bsi = 897', cnt = 444094417', bdch = 5527574382', odch = 14282699457', lcp = 1372435052', #sols = 150
1 bl.dch (1646)...2 bl.dch (1792)...3 bl.dch (1862)...4 bl.dch (2015)...5 bl.dch (2041)...6 bl.dch (2105)...7 bl.dch (2275)...8 bl.dch (2392)...8 bl.dch (0)...9 bl.dch (2363)...    RCSP exact solver info for graph G_6 : TT = 95.8329, pt = 0.000419, dt = 90.8259, ct = 5.00367, ndl = 899451', bdl = 1350453', odl = 766181', odf = 22562282', bsi = 989', cnt = 607935012', bdch = 9040347765', odch = 6767872750', lcp = 2217387654', #sols = 150
1 bl.dch (1643)...2 bl.dch (1788)...3 bl.dch (1856)...4 bl.dch (1976)...5 bl.dch (2036)...6 bl.dch (2103)...7 bl.dch (2275)...8 bl.dch (2387)...8 bl.dch (0)...9 bl.dch (2289)...    RCSP exact solver info for graph G_7 : TT = 96.7155, pt = 0.000409, dt = 91.6062, ct = 5.1006, ndl = 901261', bdl = 1377492', odl = 779126', odf = 22819576', bsi = 981', cnt = 591963997', bdch = 9119123989', odch = 6832143406', lcp = 2218525947', #sols = 150
1 bl.dch (1647)...2 bl.dch (1801)...3 bl.dch (1866)...4 bl.dch (1971)...5 bl.dch (2048)...6 bl.dch (2112)...7 bl.dch (2172)...8 bl.dch (2386)...8 bl.dch (0)...9 bl.dch (1955)...    RCSP exact solver info for graph G_8 : TT = 103.465, pt = 0.000862, dt = 97.7535, ct = 5.70622, ndl = 910947', bdl = 1407517', odl = 793929', odf = 23154621', bsi = 1000', cnt = 673799220', bdch = 9309866696', odch = 7025009944', lcp = 2262953837', #sols = 150
<DWph=0> <it= 41> <et=23627.58> <Mt= 0.02> <Spt=910.61> <nCl=1350> <al=0.46> <DB=-1077.2281> <Mlp=    7.3787> <PB=-72.4> 
1 bl.dch (1644)...2 bl.dch (1788)...3 bl.dch (1861)...4 bl.dch (2014)...5 bl.dch (2037)...6 bl.dch (2103)...7 bl.dch (2275)...8 bl.dch (2387)...8 bl.dch (0)...9 bl.dch (2333)...    RCSP exact solver info for graph G_0 : TT = 105.358, pt = 0.000666, dt = 100.721, ct = 4.63059, ndl = 897042', bdl = 1329943', odl = 760628', odf = 22656395', bsi = 1055', cnt = 509656470', bdch = 9104407384', odch = 6815809901', lcp = 2244655323', #sols = 150
1 bl.dch (1821)...1 bl.dch (0)...2 bl.dch (1889)...3 bl.dch (2350)...4 bl.dch (2626)...    RCSP exact solver info for graph G_1 : TT = 67.528, pt = 0.000685, dt = 64.4026, ct = 3.12143, ndl = 979057', bdl = 956486', odl = 710936', odf = 22367797', bsi = 951', cnt = 370461845', bdch = 4254183980', odch = 7370892288', lcp = 1053754722', #sols = 150
1 bl.dch (1820)...1 bl.dch (0)...2 bl.dch (1887)...3 bl.dch (2352)...4 bl.dch (2627)...    RCSP exact solver info for graph G_2 : TT = 68.1177, pt = 0.000657, dt = 64.9233, ct = 3.19066, ndl = 979252', bdl = 956520', odl = 710910', odf = 22366833', bsi = 962', cnt = 374728524', bdch = 4255685137', odch = 7373786473', lcp = 1054480726', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1931)...3 bl.dch (2343)...4 bl.dch (2620)...    RCSP exact solver info for graph G_3 : TT = 67.9607, pt = 0.000627, dt = 64.7719, ct = 3.18508, ndl = 977603', bdl = 939494', odl = 700292', odf = 21967061', bsi = 938', cnt = 375730641', bdch = 4222230348', odch = 7335071242', lcp = 1050499118', #sols = 150
1 bl.dch (1822)...1 bl.dch (0)...2 bl.dch (1897)...3 bl.dch (2342)...4 bl.dch (2620)...    RCSP exact solver info for graph G_4 : TT = 67.996, pt = 0.00061, dt = 64.7511, ct = 3.24117, ndl = 978673', bdl = 954742', odl = 710039', odf = 22346418', bsi = 954', cnt = 380953981', bdch = 4250281197', odch = 7365500133', lcp = 1053778822', #sols = 150
1 bl.dch (1644)...2 bl.dch (1788)...3 bl.dch (1860)...4 bl.dch (1976)...5 bl.dch (2036)...6 bl.dch (2103)...7 bl.dch (2275)...8 bl.dch (2387)...8 bl.dch (0)...9 bl.dch (2323)...    RCSP exact solver info for graph G_5 : TT = 106.045, pt = 0.000584, dt = 101.561, ct = 4.47983, ndl = 897705', bdl = 1332873', odl = 762503', odf = 22691678', bsi = 1071', cnt = 490237577', bdch = 9125316262', odch = 6825209875', lcp = 2241772746', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1972)...3 bl.dch (2372)...4 bl.dch (2635)...    RCSP exact solver info for graph G_6 : TT = 66.0737, pt = 0.000597, dt = 63.3168, ct = 2.75341, ndl = 965705', bdl = 918624', odl = 686867', odf = 21823967', bsi = 941', cnt = 324035641', bdch = 4147149797', odch = 7214231884', lcp = 1026739697', #sols = 150
1 bl.dch (1820)...1 bl.dch (0)...2 bl.dch (1963)...3 bl.dch (2349)...4 bl.dch (2633)...    RCSP exact solver info for graph G_7 : TT = 65.8331, pt = 0.000529, dt = 63.1871, ct = 2.64265, ndl = 967830', bdl = 937683', odl = 698406', odf = 22077754', bsi = 927', cnt = 310989819', bdch = 4182361724', odch = 7234428878', lcp = 1028814448', #sols = 150
1 bl.dch (1822)...1 bl.dch (0)...2 bl.dch (1904)...3 bl.dch (2337)...4 bl.dch (2618)...    RCSP exact solver info for graph G_8 : TT = 66.8008, pt = 0.000463, dt = 63.6125, ct = 3.18491, ndl = 976776', bdl = 953772', odl = 709723', odf = 22320387', bsi = 937', cnt = 373163396', bdch = 4242725095', odch = 7342621160', lcp = 1048190810', #sols = 150
<DWph=0> <it= 42> <et=24309.61> <Mt= 0.03> <Spt=682.01> <nCl=1350> <al=0.51> <DB= -656.5807> <Mlp=   -4.4849> <PB=-72.4> 
1 bl.dch (1821)...1 bl.dch (0)...2 bl.dch (1956)...3 bl.dch (2390)...4 bl.dch (2534)...    RCSP exact solver info for graph G_0 : TT = 72.2602, pt = 0.00043, dt = 70.0315, ct = 2.22548, ndl = 999779', bdl = 972016', odl = 706577', odf = 23097728', bsi = 965', cnt = 231127601', bdch = 4477621595', odch = 7978368831', lcp = 1210196892', #sols = 150
1 bl.dch (1572)...2 bl.dch (1779)...3 bl.dch (1836)...4 bl.dch (1869)...5 bl.dch (1939)...6 bl.dch (2033)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2112)...10 bl.dch (2135)...11 bl.dch (2199)...12 bl.dch (2264)...13 bl.dch (2296)...14 bl.dch (2378)...15 bl.dch (2468)...15 bl.dch (0)...16 bl.dch (2218)...    RCSP exact solver info for graph G_1 : TT = 179.086, pt = 0.000405, dt = 177.192, ct = 1.89043, ndl = 1035330', bdl = 1793131', odl = 919361', odf = 26791591', bsi = 888', cnt = 136080696', bdch = 16049896424', odch = 10377778596', lcp = 4099966338', #sols = 150
1 bl.dch (1572)...2 bl.dch (1779)...3 bl.dch (1836)...4 bl.dch (1869)...5 bl.dch (1939)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2113)...10 bl.dch (2135)...11 bl.dch (2203)...12 bl.dch (2264)...13 bl.dch (2297)...14 bl.dch (2380)...15 bl.dch (2477)...15 bl.dch (0)...16 bl.dch (2359)...    RCSP exact solver info for graph G_2 : TT = 179.13, pt = 0.000408, dt = 177.212, ct = 1.91422, ndl = 1033264', bdl = 1787864', odl = 917163', odf = 26730881', bsi = 885', cnt = 137126571', bdch = 16010025267', odch = 10319550406', lcp = 4080818970', #sols = 150
1 bl.dch (1575)...2 bl.dch (1785)...3 bl.dch (1836)...4 bl.dch (1874)...5 bl.dch (1942)...6 bl.dch (2035)...7 bl.dch (2049)...8 bl.dch (2084)...9 bl.dch (2115)...10 bl.dch (2136)...11 bl.dch (2221)...12 bl.dch (2273)...13 bl.dch (2297)...14 bl.dch (2385)...15 bl.dch (2494)...15 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 179.213, pt = 0.000415, dt = 177.227, ct = 1.98221, ndl = 1030332', bdl = 1762118', odl = 908012', odf = 26625205', bsi = 889', cnt = 145948896', bdch = 15916559711', odch = 10282542642', lcp = 4087636950', #sols = 150
1 bl.dch (1572)...2 bl.dch (1779)...3 bl.dch (1836)...4 bl.dch (1869)...5 bl.dch (1939)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2113)...10 bl.dch (2135)...11 bl.dch (2199)...12 bl.dch (2264)...13 bl.dch (2297)...14 bl.dch (2380)...15 bl.dch (2474)...15 bl.dch (0)...16 bl.dch (2342)...    RCSP exact solver info for graph G_4 : TT = 179.591, pt = 0.000399, dt = 177.605, ct = 1.98316, ndl = 1034898', bdl = 1790990', odl = 918772', odf = 26766426', bsi = 887', cnt = 145188786', bdch = 16021176138', odch = 10360723887', lcp = 4099128830', #sols = 150
1 bl.dch (1820)...1 bl.dch (0)...2 bl.dch (1946)...3 bl.dch (2380)...4 bl.dch (2529)...    RCSP exact solver info for graph G_5 : TT = 72.2802, pt = 0.000399, dt = 70.1136, ct = 2.16359, ndl = 1000095', bdl = 973547', odl = 707735', odf = 23116596', bsi = 961', cnt = 224177016', bdch = 4480071093', odch = 7980341109', lcp = 1208517189', #sols = 150
1 bl.dch (1570)...2 bl.dch (1784)...3 bl.dch (1828)...4 bl.dch (1865)...5 bl.dch (1948)...6 bl.dch (2025)...7 bl.dch (2041)...8 bl.dch (2080)...9 bl.dch (2103)...10 bl.dch (2125)...11 bl.dch (2232)...12 bl.dch (2264)...13 bl.dch (2300)...14 bl.dch (2387)...15 bl.dch (2711)...15 bl.dch (0)...    RCSP exact solver info for graph G_6 : TT = 172.505, pt = 0.000396, dt = 170.727, ct = 1.77456, ndl = 1016388', bdl = 1717556', odl = 889771', odf = 26195776', bsi = 887', cnt = 128145597', bdch = 15545884592', odch = 9886180735', lcp = 3965962976', #sols = 150
